                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9633,                 4.0962,                 4.6181,                 2.1516,                0.52425,                 0.0504,                0.02768,                0.01486,                0.52878,                0.03289,                0.01429,                0.00555,                 1.9795,                 3.5342,                 3.6652,                 2.3631,              0.0033286,              0.0033286,              0.0033286
                      2,                 1.8295,                 3.7798,                 4.0325,                 2.0301,                0.51221,                0.03598,                0.02111,                0.01087,                0.51188,                0.01188,                0.00719,                0.00286,                 1.9958,                  3.643,                  3.824,                    2.4,               0.006629,               0.006629,               0.006629
                      3,                  1.865,                 3.8473,                 4.1399,                 2.0953,                0.00635,                0.16196,                0.00937,                0.00462,                0.52792,                0.00999,                0.00483,                0.00179,                 2.1964,                 3.8867,                  4.293,                 2.5958,              0.0098964,              0.0098964,              0.0098964
                      4,                 1.8908,                 3.9042,                 4.2501,                 2.1393,                0.11172,                0.09698,                0.01361,                0.00603,                 0.6359,                 0.0132,                0.00554,                 0.0017,                  2.126,                 3.7412,                 4.0293,                 2.5225,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.8437,                  3.861,                 4.1863,                  2.108,                0.55217,                0.02753,                0.02488,                0.01175,                0.54654,                0.01386,                0.00935,                0.00384,                 2.0345,                  3.571,                 3.8382,                 2.4125,               0.009802,               0.009802,               0.009802
                      6,                 1.8133,                 3.8179,                 4.0718,                 2.0661,                0.51646,                0.06566,                0.03717,                0.01812,                0.50693,                0.03103,                0.01464,                 0.0061,                 1.9521,                 3.5071,                 3.6132,                 2.3052,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.7709,                 3.7725,                 3.9863,                 2.0473,                0.45059,                0.06947,                0.03965,                0.01956,                0.44354,                0.03487,                0.01832,                0.00723,                 1.9525,                 3.4798,                 3.5437,                 2.3077,               0.009703,               0.009703,               0.009703
                      8,                 1.7461,                 3.7295,                 3.8966,                 2.0263,                0.45207,                0.08241,                0.04505,                  0.022,                 0.4221,                0.03961,                 0.0177,                0.00726,                 1.8519,                 3.3476,                  3.455,                 2.2512,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.7349,                 3.7124,                 3.8464,                 2.0139,                0.47862,                0.07886,                0.05236,                0.02667,                0.44901,                 0.0349,                0.02056,                0.00886,                 1.8377,                 3.3193,                 3.4668,                 2.2429,               0.009604,               0.009604,               0.009604
                     10,                 1.7154,                 3.6707,                 3.7768,                 1.9961,                0.39673,                0.08376,                0.05758,                0.02857,                0.37252,                0.03544,                0.02265,                0.00874,                  1.859,                  3.351,                 3.3831,                 2.2268,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.6959,                 3.6735,                 3.7083,                 1.9748,                 0.4714,                0.09881,                0.06616,                0.03324,                0.43071,                0.04078,                0.02522,                0.01007,                 1.7819,                  3.302,                 3.2763,                 2.1506,               0.009505,               0.009505,               0.009505
                     12,                 1.6922,                 3.6358,                 3.6676,                 1.9718,                0.42481,                0.08732,                0.06226,                0.03156,                0.42434,                0.04382,                0.02533,                0.01014,                  1.801,                 3.3075,                 3.3215,                 2.1859,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.6717,                 3.6332,                  3.638,                 1.9569,                0.33791,                 0.1109,                0.06245,                  0.031,                0.30861,                0.04431,                0.02307,                0.00915,                 1.8037,                 3.2582,                 3.2662,                  2.183,               0.009406,               0.009406,               0.009406
                     14,                 1.6702,                 3.6107,                 3.6042,                 1.9523,                0.47466,                0.11257,                0.08761,                0.04695,                0.44111,                0.05069,                0.03428,                0.01469,                 1.7313,                 3.2563,                 3.0876,                  2.114,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.6521,                 3.6134,                 3.5315,                 1.9372,                0.36895,                0.12476,                0.08465,                0.04466,                 0.3934,                 0.0446,                0.02819,                0.01189,                 1.7059,                 3.1877,                 3.0321,                 2.0919,               0.009307,               0.009307,               0.009307
                     16,                 1.6405,                 3.5796,                 3.5307,                 1.9395,                0.42737,                0.12209,                0.08552,                0.04378,                0.42611,                0.04604,                0.03254,                0.01257,                 1.7624,                 3.2391,                 3.0911,                 2.1199,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.6306,                 3.5581,                 3.4763,                 1.9242,                0.37207,                0.13224,                0.08996,                0.04634,                0.36682,                0.06192,                0.03475,                0.01421,                 1.7554,                 3.2138,                 3.0534,                 2.1303,               0.009208,               0.009208,               0.009208
                     18,                 1.6253,                 3.5669,                 3.4489,                 1.9206,                0.37719,                0.14115,                 0.0954,                0.04921,                0.36894,                0.05848,                0.03377,                0.01402,                 1.7334,                 3.2114,                 3.0371,                 2.1127,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.6157,                 3.5364,                 3.4204,                 1.9066,                0.42342,                0.14919,                0.10063,                0.05235,                0.40799,                0.06286,                0.03568,                0.01437,                 1.6669,                 3.1278,                 2.9661,                 2.0687,               0.009109,               0.009109,               0.009109
                     20,                 1.6155,                  3.529,                 3.3952,                 1.9086,                0.37683,                0.14836,                0.09893,                0.05087,                0.32762,                0.05556,                0.03438,                0.01369,                  1.707,                 3.1768,                  3.014,                 2.0817,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.6081,                 3.5031,                 3.3751,                  1.902,                0.38341,                  0.158,                0.11336,                0.05857,                0.37004,                0.05714,                0.03649,                0.01553,                 1.6552,                 3.1167,                  2.957,                 2.0397,                0.00901,                0.00901,                0.00901
                     22,                 1.6041,                 3.5202,                  3.365,                 1.8943,                0.32129,                 0.1517,                0.10857,                0.05761,                0.33736,                0.06278,                0.03965,                 0.0168,                 1.6893,                 3.1507,                 2.9309,                 2.0709,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.5881,                 3.4972,                  3.329,                 1.8817,                0.34429,                0.16373,                0.11458,                0.06057,                0.30034,                0.06467,                0.04068,                 0.0166,                 1.6241,                 3.0972,                  2.883,                 2.0269,               0.008911,               0.008911,               0.008911
                     24,                 1.5911,                 3.4675,                 3.2723,                 1.8834,                0.34704,                0.17384,                0.12399,                0.06605,                0.37038,                0.06313,                 0.0423,                0.01726,                 1.6411,                 3.2592,                 2.7978,                  2.034,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.5766,                  3.479,                 3.2706,                 1.8743,                0.27371,                0.16003,                0.11391,                  0.061,                 0.2443,                0.06207,                0.04081,                0.01755,                 1.6151,                 3.0745,                 2.8367,                 2.0072,               0.008812,               0.008812,               0.008812
                     26,                 1.5716,                 3.4524,                 3.2368,                 1.8729,                0.32788,                0.17673,                0.12745,                0.06938,                0.29622,                0.06967,                0.04789,                0.02065,                 1.6465,                 3.0708,                 2.8057,                 2.0206,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.5643,                 3.4429,                 3.2036,                 1.8673,                0.30748,                0.18964,                0.13554,                  0.075,                0.23104,                0.07647,                0.04694,                0.01941,                 1.5728,                 3.0372,                 2.7047,                 1.9688,               0.008713,               0.008713,               0.008713
                     28,                 1.5679,                 3.4442,                 3.2007,                  1.863,                0.29836,                 0.1865,                0.13269,                0.07301,                0.27637,                 0.0734,                0.04739,                0.02037,                 1.6048,                 3.0454,                 2.7342,                 1.9908,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.5644,                 3.4656,                 3.2012,                 1.8659,                0.37096,                0.18712,                0.14059,                0.07666,                0.32254,                 0.0733,                0.04946,                0.02051,                 1.6052,                 3.0393,                 2.7487,                 2.0099,               0.008614,               0.008614,               0.008614
                     30,                 1.5479,                 3.4417,                  3.142,                 1.8502,                0.34719,                0.19378,                0.13923,                0.07563,                 0.3028,                 0.0753,                0.05341,                0.02244,                 1.5992,                 3.0363,                 2.7082,                 1.9909,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.5492,                  3.405,                 3.1162,                 1.8499,                0.29046,                0.20053,                0.14062,                 0.0754,                0.36811,                0.06665,                0.04994,                0.02024,                 1.6013,                  3.053,                 2.7707,                 1.9804,               0.008515,               0.008515,               0.008515
                     32,                 1.5409,                 3.4177,                 3.1101,                 1.8439,                0.32271,                0.19808,                0.14596,                0.07889,                0.33197,                0.07672,                0.05232,                0.02194,                 1.5949,                 3.0371,                 2.6834,                 1.9972,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.5381,                 3.3967,                   3.07,                 1.8496,                0.33121,                0.20928,                0.14903,                0.08028,                0.26331,                0.06971,                0.04989,                0.02159,                 1.6124,                  3.048,                  2.678,                 1.9874,               0.008416,               0.008416,               0.008416
                     34,                 1.5294,                 3.4131,                 3.0831,                 1.8409,                0.31459,                0.21882,                0.15541,                0.08463,                0.27379,                 0.0754,                  0.052,                0.02301,                  1.554,                 2.9814,                 2.6093,                 1.9502,              0.0083665,              0.0083665,              0.0083665
                     35,                  1.537,                 3.4102,                  3.048,                 1.8384,                0.35843,                0.21691,                0.15989,                0.08814,                0.27839,                0.07817,                0.05562,                0.02341,                 1.5451,                 2.9673,                 2.7905,                 1.9274,               0.008317,               0.008317,               0.008317
                     36,                 1.5296,                 3.3888,                  3.039,                  1.841,                0.31976,                0.20455,                0.15993,                0.08739,                0.29131,                 0.0852,                0.05917,                0.02446,                 1.5745,                 3.0075,                 2.5878,                 1.9567,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.5294,                 3.3904,                 3.0246,                 1.8311,                0.31293,                0.21768,                0.15981,                0.08714,                0.30969,                0.08344,                0.05968,                0.02514,                 1.5666,                 2.9791,                 2.5917,                 1.9396,               0.008218,               0.008218,               0.008218
                     38,                 1.5156,                 3.3904,                 3.0101,                 1.8287,                0.27417,                0.22368,                0.16374,                0.09173,                0.24894,                0.07981,                0.05976,                0.02551,                 1.5493,                 2.9784,                  2.559,                 1.9453,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.5185,                 3.3867,                 2.9984,                 1.8293,                0.26258,                0.22157,                0.16295,                 0.0893,                0.26195,                0.07819,                0.05496,                0.02335,                 1.5383,                 2.9541,                  2.558,                  1.942,               0.008119,               0.008119,               0.008119
                     40,                 1.5119,                 3.3854,                 2.9617,                   1.82,                0.29718,                  0.227,                0.17264,                0.09731,                 0.3029,                0.08425,                0.06344,                 0.0264,                 1.5115,                 2.9401,                 2.5115,                 1.9073,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.5096,                  3.357,                 2.9599,                 1.8202,                0.30657,                0.23667,                0.17457,                0.09735,                0.27681,                 0.0911,                0.06298,                 0.0259,                 1.5192,                 2.9451,                 2.4767,                  1.909,                0.00802,                0.00802,                0.00802
                     42,                 1.5063,                 3.3453,                 2.9385,                 1.8225,                0.28788,                0.23331,                0.17605,                0.09742,                 0.3264,                0.07623,                0.06178,                0.02555,                 1.5126,                 2.9392,                 2.4764,                 1.9126,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.5079,                 3.3402,                 2.9358,                 1.8185,                 0.3421,                0.23513,                0.18013,                0.10031,                0.26276,                0.08577,                0.06041,                0.02538,                 1.4868,                 2.9166,                 2.4643,                 1.8973,               0.007921,               0.007921,               0.007921
                     44,                 1.4969,                 3.3468,                 2.8896,                 1.8046,                0.33222,                0.24604,                0.18451,                0.10126,                0.25681,                0.08943,                0.05979,                0.02479,                 1.5043,                 2.9193,                 2.4631,                 1.9006,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.5109,                 3.3583,                 2.9116,                 1.8167,                0.32327,                0.25272,                0.19463,                0.10913,                0.31001,                0.08613,                0.06119,                0.02619,                 1.4809,                  2.901,                 2.3961,                 1.8729,               0.007822,               0.007822,               0.007822
                     46,                 1.4897,                 3.3159,                 2.8651,                 1.8061,                0.27513,                 0.2569,                0.18494,                0.10326,                0.22265,                0.09718,                0.06198,                0.02687,                 1.4967,                 2.9186,                 2.4513,                 1.8973,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.4852,                 3.3381,                 2.8818,                  1.803,                0.27721,                0.24963,                0.18233,                0.10311,                0.26797,                0.08307,                 0.0628,                0.02686,                 1.4921,                 2.9242,                 2.4429,                 1.8938,               0.007723,               0.007723,               0.007723
                     48,                 1.4897,                 3.3383,                 2.8555,                 1.8044,                0.32535,                 0.2425,                0.18781,                 0.1053,                0.25713,                0.09202,                0.06587,                  0.028,                 1.4899,                  2.898,                 2.4072,                  1.889,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.4896,                 3.3308,                 2.8492,                 1.8031,                0.30156,                0.25955,                 0.1989,                0.11401,                0.22818,                0.09281,                 0.0622,                0.02735,                 1.4538,                 2.8891,                 2.3832,                 1.8565,               0.007624,               0.007624,               0.007624
                     50,                 1.4771,                 3.3207,                 2.8323,                 1.7857,                 0.3032,                0.25617,                0.19873,                0.11262,                0.23327,                0.09611,                0.06561,                0.02774,                 1.4706,                 2.8978,                 2.3768,                 1.8706,              0.0075745,              0.0075745,              0.0075745
                     51,                  1.481,                 3.3319,                 2.8237,                 1.7937,                 0.3387,                0.25181,                0.19008,                0.10838,                0.26583,                0.09539,                0.06657,                0.02827,                 1.4718,                 2.8791,                 2.3858,                 1.8787,               0.007525,               0.007525,               0.007525
                     52,                 1.4863,                 3.3177,                 2.8154,                 1.7986,                  0.323,                0.26885,                0.20392,                0.11534,                0.24258,                0.09763,                0.07434,                0.03056,                 1.4685,                 2.8849,                 2.3586,                  1.869,              0.0074755,              0.0074755,              0.0074755
                     53,                  1.468,                  3.282,                 2.7856,                 1.7836,                0.31233,                0.27147,                0.20922,                0.11833,                0.28375,                0.09518,                 0.0737,                0.03059,                 1.4519,                 2.8659,                 2.3413,                 1.8554,               0.007426,               0.007426,               0.007426
                     54,                 1.4659,                 3.3127,                 2.7798,                 1.7843,                0.28574,                0.27749,                0.20784,                0.11848,                0.21243,                0.09925,                0.07164,                0.03079,                 1.4501,                 2.8887,                 2.3345,                 1.8595,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.4694,                 3.3064,                 2.7619,                 1.7887,                0.29917,                 0.2645,                0.20852,                0.11994,                0.24146,                0.10341,                0.07496,                0.03263,                  1.464,                 2.8831,                  2.356,                 1.8601,               0.007327,               0.007327,               0.007327
                     56,                 1.4743,                 3.2886,                 2.7532,                 1.7892,                0.30943,                0.26183,                0.21051,                0.12007,                0.28829,                0.10063,                0.07567,                0.03063,                 1.4474,                 2.8786,                 2.3356,                 1.8577,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.4613,                 3.2915,                 2.7422,                 1.7812,                0.31596,                0.28143,                0.21012,                 0.1216,                0.20357,                0.11116,                0.07414,                0.03137,                 1.4565,                 2.8655,                 2.3132,                 1.8497,               0.007228,               0.007228,               0.007228
                     58,                 1.4681,                 3.2894,                 2.7319,                 1.7827,                 0.3052,                0.26868,                0.20935,                0.11904,                0.24065,                0.10576,                 0.0718,                0.03041,                 1.4544,                 2.8767,                 2.3207,                 1.8496,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.4557,                 3.2783,                 2.7385,                 1.7728,                0.32079,                0.28609,                0.21503,                  0.124,                0.21928,                0.10143,                0.07167,                0.03028,                 1.4391,                 2.8551,                 2.2811,                 1.8419,               0.007129,               0.007129,               0.007129
                     60,                  1.459,                 3.2643,                 2.6891,                 1.7762,                 0.3246,                0.26283,                0.21304,                0.12366,                0.26177,                0.10249,                0.07374,                0.03048,                 1.4236,                 2.8495,                 2.3008,                 1.8334,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.4479,                 3.2704,                 2.6807,                 1.7633,                0.31683,                0.28202,                0.22067,                0.12809,                0.21331,                0.11322,                0.07964,                0.03272,                 1.4199,                 2.8545,                 2.2743,                 1.8368,                0.00703,                0.00703,                0.00703
                     62,                  1.448,                   3.27,                 2.6897,                 1.7711,                0.29642,                0.28664,                 0.2213,                0.12943,                0.21706,                0.09949,                 0.0808,                0.03456,                 1.4255,                 2.8454,                 2.2861,                 1.8339,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.4429,                 3.2707,                 2.6756,                 1.7647,                0.33268,                0.28124,                0.22623,                0.13122,                0.23524,                0.10546,                0.07976,                 0.0343,                 1.4224,                 2.8489,                 2.2953,                 1.8275,               0.006931,               0.006931,               0.006931
                     64,                 1.4422,                 3.2632,                 2.6606,                 1.7621,                 0.3109,                0.28467,                0.22197,                0.12875,                0.21633,                0.10892,                0.08007,                0.03303,                 1.4161,                   2.85,                 2.3091,                 1.8264,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.4422,                 3.2617,                 2.6591,                 1.7603,                0.31131,                0.29489,                0.22766,                0.13011,                0.24102,                0.10827,                0.08304,                0.03445,                 1.4339,                 2.8383,                 2.3161,                  1.838,               0.006832,               0.006832,               0.006832
                     66,                 1.4379,                 3.2408,                 2.6308,                 1.7603,                0.28847,                0.28689,                 0.2231,                 0.1292,                0.19706,                0.10904,                0.08045,                0.03372,                  1.427,                 2.8475,                  2.371,                 1.8267,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.4353,                 3.2381,                 2.6265,                 1.7606,                 0.3062,                0.29286,                0.22845,                0.13332,                0.19794,                0.11036,                0.07893,                0.03355,                 1.4193,                 2.8372,                 2.2428,                 1.8236,               0.006733,               0.006733,               0.006733
                     68,                  1.434,                 3.2408,                 2.6091,                  1.753,                 0.2957,                 0.2992,                0.22922,                0.13464,                0.21844,                0.11035,                0.08415,                0.03507,                 1.4219,                  2.826,                 2.3043,                 1.8234,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.4316,                 3.2378,                 2.6097,                 1.7512,                0.31299,                0.28976,                0.22312,                0.13118,                0.22008,                0.10597,                0.08063,                0.03443,                 1.4188,                 2.8324,                 2.4579,                 1.8312,               0.006634,               0.006634,               0.006634
                     70,                  1.424,                 3.2222,                 2.5803,                 1.7446,                0.29933,                0.30085,                0.22667,                0.13273,                0.24094,                0.10164,                0.08074,                0.03484,                  1.401,                 2.8176,                 2.6541,                 1.8187,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.4257,                 3.2182,                 2.5716,                 1.7458,                0.28948,                0.30708,                0.23587,                0.13902,                0.21724,                0.10397,                0.08146,                0.03477,                 1.3914,                 2.8147,                 2.3388,                  1.807,               0.006535,               0.006535,               0.006535
                     72,                 1.4184,                 3.2304,                  2.569,                 1.7401,                0.30461,                0.28755,                0.23384,                0.13741,                0.21579,                0.10908,                0.08379,                 0.0356,                 1.4047,                 2.8262,                 2.2322,                 1.8204,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.4224,                 3.2317,                 2.5653,                 1.7451,                0.29705,                0.30253,                0.22944,                0.13497,                0.18675,                0.11612,                0.08269,                0.03431,                 1.3905,                  2.817,                  2.734,                 1.8015,               0.006436,               0.006436,               0.006436
                     74,                 1.4213,                 3.2223,                 2.5367,                 1.7369,                0.29348,                0.31982,                0.23487,                 0.1382,                0.20934,                0.11099,                0.08295,                0.03498,                 1.3931,                 2.8188,                 2.7358,                 1.8108,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.4196,                 3.2076,                 2.5133,                 1.7382,                0.28385,                0.31775,                0.23488,                0.13849,                0.16995,                0.12611,                0.08379,                0.03539,                 1.3924,                 2.8088,                 3.0089,                 1.8063,               0.006337,               0.006337,               0.006337
                     76,                 1.4203,                 3.2047,                 2.5442,                 1.7399,                0.27469,                0.31406,                 0.2375,                0.13941,                0.19147,                0.12736,                0.08677,                0.03601,                 1.3847,                 2.8134,                 4.6644,                 1.8007,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.4123,                 3.2081,                 2.5213,                 1.7319,                0.26532,                0.31481,                0.23274,                0.13705,                0.18791,                0.11778,                0.08538,                0.03568,                 1.3862,                 2.8291,                 5.4784,                 1.8022,               0.006238,               0.006238,               0.006238
                     78,                  1.407,                 3.2205,                 2.5123,                  1.728,                0.28156,                0.31183,                0.23681,                0.14005,                0.16634,                0.12363,                0.08543,                0.03537,                 1.3767,                 2.8136,                 4.3215,                 1.7906,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.4058,                  3.201,                 2.4975,                 1.7236,                0.27775,                0.32114,                0.23621,                0.13955,                0.20694,                0.11235,                0.08182,                0.03434,                 1.3736,                 2.8089,                 3.1234,                 1.7913,               0.006139,               0.006139,               0.006139
                     80,                 1.4063,                 3.2068,                 2.4904,                 1.7275,                0.27793,                0.31701,                0.23818,                0.14053,                0.24604,                0.11206,                0.08824,                0.03647,                 1.3806,                 2.8126,                 2.9604,                 1.8041,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.3999,                 3.1775,                 2.4976,                  1.724,                 0.2734,                 0.3047,                0.23542,                0.14073,                 0.1999,                0.11836,                0.08897,                0.03663,                 1.3714,                 2.8145,                 2.4558,                 1.8017,                0.00604,                0.00604,                0.00604
                     82,                 1.3957,                 3.2016,                  2.467,                 1.7205,                0.29015,                0.31527,                0.24162,                0.14419,                0.22149,                0.11372,                0.09144,                0.03861,                   1.38,                 2.8092,                 2.4303,                 1.8023,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.3924,                 3.1779,                 2.4468,                 1.7162,                0.28885,                  0.322,                0.24101,                0.14485,                0.20464,                0.11469,                0.08736,                0.03756,                 1.3725,                 2.8064,                 2.8589,                 1.7982,               0.005941,               0.005941,               0.005941
                     84,                  1.398,                 3.1997,                 2.4515,                 1.7216,                0.30846,                0.31407,                0.24314,                0.14522,                0.22563,                0.11504,                0.08832,                0.03815,                 1.3721,                 2.8049,                 2.9026,                 1.7945,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.3945,                  3.176,                 2.4459,                 1.7168,                0.28732,                0.32491,                0.24672,                0.14689,                0.19517,                0.12526,                 0.0938,                0.03922,                 1.3812,                 2.8093,                 3.4469,                 1.7997,               0.005842,               0.005842,               0.005842
                     86,                 1.3964,                 3.1759,                  2.444,                 1.7181,                0.28716,                0.33012,                0.24624,                0.14694,                0.20677,                0.12008,                0.09334,                0.03875,                 1.3762,                 2.8149,                 4.7559,                 1.7989,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.3971,                 3.1888,                 2.4254,                 1.7216,                0.29528,                0.32286,                0.24836,                0.14927,                0.20518,                0.11881,                0.09422,                0.03952,                 1.3746,                 2.8116,                 5.1829,                 1.7976,               0.005743,               0.005743,               0.005743
                     88,                 1.3915,                 3.1744,                 2.4126,                 1.7152,                0.30267,                0.32116,                 0.2528,                0.15238,                 0.1933,                0.12632,                0.09324,                0.03939,                 1.3597,                 2.8031,                 5.6892,                 1.7859,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.3858,                 3.1694,                 2.4137,                 1.7077,                0.29965,                 0.3251,                0.25485,                0.15288,                0.17801,                0.12618,                0.09302,                0.03892,                 1.3548,                    2.8,                  5.357,                  1.783,               0.005644,               0.005644,               0.005644
                     90,                 1.3885,                 3.1625,                 2.3941,                 1.7078,                0.28984,                0.32528,                  0.253,                 0.1514,                0.20204,                0.11868,                0.09306,                0.03883,                 1.3598,                 2.7987,                  4.785,                 1.7839,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.3893,                 3.1653,                 2.3763,                 1.7095,                0.29972,                0.31504,                 0.2515,                0.15168,                0.20388,                0.12465,                0.09482,                0.03882,                 1.3583,                  2.797,                 4.8223,                 1.7827,               0.005545,               0.005545,               0.005545
                     92,                 1.3797,                 3.1672,                 2.3776,                 1.7036,                0.29622,                0.32379,                0.25559,                0.15357,                0.19668,                0.13389,                0.09362,                0.03886,                 1.3577,                 2.7937,                  3.437,                 1.7822,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.3747,                 3.1452,                 2.3624,                 1.6975,                0.31444,                0.32196,                 0.2564,                0.15418,                0.20295,                0.13054,                0.09406,                0.03891,                 1.3552,                 2.7912,                 3.1002,                 1.7789,               0.005446,               0.005446,               0.005446
                     94,                 1.3794,                  3.153,                 2.3769,                 1.6973,                0.29962,                0.33967,                0.25894,                0.15496,                0.22337,                0.12428,                0.09327,                0.03813,                 1.3597,                 2.7911,                 2.7287,                 1.7817,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.3713,                 3.1468,                  2.343,                 1.6962,                0.29317,                0.33186,                0.25715,                0.15397,                0.21045,                0.13041,                0.09268,                0.03821,                 1.3559,                 2.7933,                 2.5976,                 1.7771,               0.005347,               0.005347,               0.005347
                     96,                 1.3676,                 3.1317,                 2.3279,                 1.6904,                0.30853,                 0.3222,                0.25834,                0.15511,                0.22374,                0.12815,                0.09295,                0.03806,                 1.3547,                 2.7893,                 2.4363,                  1.775,              0.0052975,              0.0052975,              0.0052975
                     97,                  1.371,                  3.137,                 2.3462,                 1.7001,                0.30435,                0.32509,                0.25471,                0.15358,                 0.2008,                0.12595,                0.09343,                0.03846,                 1.3547,                 2.7923,                 2.4571,                 1.7785,               0.005248,               0.005248,               0.005248
                     98,                 1.3603,                 3.1334,                 2.3114,                 1.6893,                0.30456,                0.32588,                0.25611,                0.15395,                0.20338,                0.12688,                0.09535,                0.03898,                 1.3547,                 2.7946,                 2.5107,                  1.781,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.3614,                 3.1437,                 2.3363,                 1.6929,                0.29012,                0.33513,                0.25804,                  0.155,                0.20575,                0.12612,                0.09728,                0.03993,                 1.3506,                 2.7924,                 2.6575,                 1.7763,               0.005149,               0.005149,               0.005149
